Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
       0x110060000 -        0x110089fef +MIDI.ttdylib (0) <2E3BB9BE-1860-33BC-A988-5A5959660747> /Users/USER/Documents/*/MIDI.ttdylib
       0x1100a5000 -        0x1100bbfff +TrajectoryLib.ttdylib (0) <6800AD43-8712-3980-AE2F-41BD73B934AF> /Users/USER/Documents/*/TrajectoryLib.ttdylib
       0x1100d4000 -        0x1100e0fff +System.ttdylib (0) <6AA504A3-D3D5-39BD-8D0E-333E34E1838F> /Users/USER/Documents/*/System.ttdylib
       0x1100eb000 -        0x1100f2ff7 +ResamplingLib.ttdylib (0) <292941C9-3100-366C-9F12-939C9E20B093> /Users/USER/Documents/*/ResamplingLib.ttdylib
       0x1100fc000 -        0x1100fefff +com.acme.mxj-safe (.. - ..) <2FE91571-9112-3E0E-B8C6-540701965179> /Applications/Max.app/Contents/Resources/C74/packages/max-mxj/extensions/mxj_safe.mxo/Contents/MacOS/mxj_safe
       0x110106000 -        0x110134ff7 +mira_ws_server (8.0.2 [1974] - 8.0.2) <9856D75C-D5A3-3E0F-9049-3C0384E2FE55> /Users/USER/Documents/*/mira_ws_server
       0x110152000 -        0x110165fff +com.cycling74.sysaudio (8.1.4 [1974] - 8.1.4) <9887A2FF-0DEB-31E4-9B65-6F3A0FEA1EDD> /Applications/Max.app/Contents/Resources/C74/packages/VIDDLL/extensions/sysaudio.mxo/Contents/MacOS/sysaudio
       0x110c4d000 -        0x110c97adf  dyld (551.5) <CB9BFB56-4511-36F1-A546-891FF770C01C> /usr/lib/dyld
       0x110ceb000 -        0x1189e6f9f +org.chromium.ContentShell.framework (80.1.2.0 - 2.0) <75487F95-877C-3353-8A06-10D87B585E31> /Applications/Max.app/Contents/Frameworks/Chromium Embedded Framework.framework/Chromium Embedded Framework
       0x140d18000 -        0x140d19fff +com.cycling74.vexpr (8.1.8 [28fa7f9] - 8.1.8) <363216C9-3D43-3ADF-ADFA-1C963137EDEF> /Applications/Max.app/Contents/Resources/C74/externals/max/vexpr.mxo/Contents/MacOS/vexpr
       0x140d88000 -        0x140d88fff +com.cycling74.itoa (8.1.8 [28fa7f9] - 8.1.8) <1FB2BDDE-0F28-34C5-A578-B23D3326E1F0> /Applications/Max.app/Contents/Resources/C74/externals/max/itoa.mxo/Contents/MacOS/itoa
       0x147230000 -        0x147230fff +com.cycling74.split (8.1.8 [28fa7f9] - 8.1.8) <1ABBBCB9-AD17-39DF-8BCC-744ECBC8B7D9> /Applications/Max.app/Contents/Resources/C74/externals/max/split.mxo/Contents/MacOS/split
       0x147239000 -        0x14723cff3 + (??? - ???) <5BED8A52-F36A-3122-BDFD-544FBE1021EA> /Users/USER/Documents/*/ossia.attribute
       0x148775000 -        0x148776fff +com.cycling74.fromsymbol (8.1.8 [28fa7f9] - 8.1.8) <EB9952A1-3313-3233-9C27-F4839D97A784> /Applications/Max.app/Contents/Resources/C74/externals/max/fromsymbol.mxo/Contents/MacOS/fromsymbol
       0x14877e000 -        0x14878fff7 +org.jamoma.j.map (v1.0.1 [79a47f8] - ???) <F5BD51DD-ADE5-340B-A987-7AF74E47D134> /Users/USER/Documents/*/j.map
       0x14879d000 -        0x14879efff +com.cycling74.unjoin (8.1.8 [28fa7f9] - 8.1.8) <32CB47E4-4AF4-38D7-ACB6-209E33FF2675> /Applications/Max.app/Contents/Resources/C74/externals/max/unjoin.mxo/Contents/MacOS/unjoin
       0x1487a6000 -        0x1487a7fff +com.cycling74.join (8.1.8 [28fa7f9] - 8.1.8) <59DDD4A1-037F-3D43-8FAE-59E98BA92718> /Applications/Max.app/Contents/Resources/C74/externals/max/join.mxo/Contents/MacOS/join
       0x1487af000 -        0x1487affff +com.cycling74.minimum (8.1.8 [28fa7f9] - 8.1.8) <1A946997-EBD5-333E-9C1B-E41F1F6DF5F7> /Applications/Max.app/Contents/Resources/C74/externals/max/minimum.mxo/Contents/MacOS/minimum
       0x1487b7000 -        0x1487b7fff +com.cycling74.clip (8.1.8 [28fa7f9] - 8.1.8) <4886F279-3D36-3571-BBE6-1B6D1DF8B59E> /Applications/Max.app/Contents/Resources/C74/externals/max/clip.mxo/Contents/MacOS/clip
       0x1487ea000 -        0x1487eaff7 +com.cycling74.slide (8.1.8 [28fa7f9] - 8.1.8) <EA1D75DA-228D-3B73-9E68-0CE32F59B8CF> /Applications/Max.app/Contents/Resources/C74/externals/max/slide.mxo/Contents/MacOS/slide
       0x148874000 -        0x148875ff7 +com.cycling74.counter (8.1.8 [28fa7f9] - 8.1.8) <E8079088-902D-347C-A714-E2C6AF514D9B> /Applications/Max.app/Contents/Resources/C74/externals/max/counter.mxo/Contents/MacOS/counter
       0x14887e000 -        0x148885fff +com.cycling74.kslider (8.1.8 [28fa7f9] - 8.1.8) <66D96470-936B-39AA-A9CE-71E52DE79D85> /Applications/Max.app/Contents/Resources/C74/externals/max/kslider.mxo/Contents/MacOS/kslider
       0x148910000 -        0x148914fff +org.jamoma.j.stats (v1.0.1 [79a47f8] - ???) <037A5CB8-6129-3B4B-8B64-0E17150D0021> /Users/USER/Documents/*/j.stats
       0x14891e000 -        0x14891efff +com.cycling74.in- (8.1.8 [28fa7f9] - 8.1.8) <05099E7C-FA44-3CC0-A0F3-D17A5B65B9A7> /Applications/Max.app/Contents/Resources/C74/externals/msp/in~.mxo/Contents/MacOS/in~
       0x14894b000 -        0x148962ffb +com.cycling74.jit-cellblock (8.1.8 [28fa7f9] - 8.1.8) <2C806C15-3CBB-36AF-86A2-FFAD32F04768> /Applications/Max.app/Contents/Resources/C74/externals/max/jit.cellblock.mxo/Contents/MacOS/jit.cellblock
       0x14897d000 -        0x14897dfff +com.cycling74.in (8.1.8 [28fa7f9] - 8.1.8) <F6669952-E7D0-34A3-82F0-F78D143423E2> /Applications/Max.app/Contents/Resources/C74/externals/msp/in.mxo/Contents/MacOS/in
       0x1489dd000 -        0x1489e0ff3 + (??? - ???) <87AC2781-B19E-3D0D-8FE7-96B3E6FA14B0> /Users/USER/Documents/*/ossia.explorer
       0x1489fa000 -        0x1489fdff3 + (??? - ???) <850EECBC-9735-381F-9902-0ECF18345C43> /Users/USER/Documents/*/ossia.fuzzysearch
       0x148d3a000 -        0x148d43ff3 +com.cycling74.plot- (8.1.8 [28fa7f9] - 8.1.8) <62FA7B9C-452D-3437-83C6-08E24846E1C8> /Applications/Max.app/Contents/Resources/C74/externals/msp/plot~.mxo/Contents/MacOS/plot~
       0x148d50000 -        0x148d51fff +com.cycling74.out (8.1.8 [28fa7f9] - 8.1.8) <DA864FE9-A48D-3C9C-87C5-67E929DAE686> /Applications/Max.app/Contents/Resources/C74/externals/msp/out.mxo/Contents/MacOS/out
       0x148d65000 -        0x148d6cfff +com.cycling74.pattr (8.1.8 [28fa7f9] - 8.1.8) <6B114743-E343-38FE-9281-218A305FCDEB> /Applications/Max.app/Contents/Resources/C74/externals/max/pattr.mxo/Contents/MacOS/pattr
       0x148d77000 -        0x148d77fff +com.cycling74.thispoly- (8.1.8 [28fa7f9] - 8.1.8) <CC71527F-26C0-37AF-842F-4D727F9C1BBB> /Applications/Max.app/Contents/Resources/C74/externals/msp/thispoly~.mxo/Contents/MacOS/thispoly~
       0x148e36000 -        0x148e3ffff +com.cycling74.buffer- (8.1.8 [28fa7f9] - 8.1.8) <0B3FAAB9-4B03-3FDC-B381-CBB583B093BC> /Applications/Max.app/Contents/Resources/C74/externals/msp/buffer~.mxo/Contents/MacOS/buffer~
       0x149182000 -        0x149182fff +com.cycling74.out- (8.1.8 [28fa7f9] - 8.1.8) <06DE4DF4-7AFC-3108-9FDC-9EDC68F9C290> /Applications/Max.app/Contents/Resources/C74/externals/msp/out~.mxo/Contents/MacOS/out~
       0x1496b4000 -        0x1496b6ff7  com.apple.CloudDocsFileProvider (1.0 - 575.14) <4C4CDC11-D96B-3210-9AB7-1CD2B7207B8F> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
       0x1496c6000 -        0x1496c9ff7 +org.jamoma.j.savebang (v1.0.1 [79a47f8] - ???) <461F6B0C-FB4F-3D5E-A9F5-B5D86094353A> /Users/USER/Documents/*/j.savebang
       0x1496ed000 -        0x149824ff7  com.apple.AMDMTLBronzeDriver (1.68.25 - 1.6.8) <312A79BE-F2D3-3EBC-853B-4140BE2183C9> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
       0x149b31000 -        0x149b41ff3 +com.cycling74.function (8.1.8 [28fa7f9] - 8.1.8) <C9808BDB-9682-34D8-BE4E-92B25838E0D4> /Applications/Max.app/Contents/Resources/C74/externals/max/function.mxo/Contents/MacOS/function
       0x149b54000 -        0x149b5eff3 +com.cycling74.poly- (8.1.8 [28fa7f9] - 8.1.8) <163DCCCC-DB67-3BA1-9290-1AF2C274CAFD> /Applications/Max.app/Contents/Resources/C74/externals/msp/poly~.mxo/Contents/MacOS/poly~
       0x149d41000 -        0x149f4fff7 +com.druide.Antidote.OutlookPJ (5.5.1 - 551) <4C4E4FA4-23EC-3870-9183-FB766B7DF19E> /Library/ScriptingAdditions/Antidote - Texteurs.osax/Contents/MacOS/Antidote - Texteurs
       0x149fdb000 -        0x149fe8fff +com.cycling74.gen- (8.1.8 [28fa7f9] - 8.1.8) <EEA2BDE5-363A-3D46-993D-875A530356C5> /Applications/Max.app/Contents/Resources/C74/externals/msp/gen~.mxo/Contents/MacOS/gen~
       0x14a224000 -        0x14a239fff +com.cycling74.imp-artnet-controller (7.0.1 - 7.0.1) <14BF0AF2-2BC5-3E9B-BFD4-ED208B093DD3> /Users/USER/Documents/*/imp.artnet.controller
       0x14a245000 -        0x14a24bfff +com.cycling74.message (8.1.8 [28fa7f9] - 8.1.8) <DA5848DE-B9F2-3454-83E4-72EB46F875DD> /Applications/Max.app/Contents/Resources/C74/externals/max/message.mxo/Contents/MacOS/message
       0x14a267000 -        0x14a26dfff +com.cycling74.zl (8.1.8 [28fa7f9] - 8.1.8) <6DD19857-284D-3399-9040-C0693CA71DAD> /Applications/Max.app/Contents/Resources/C74/externals/max/zl.mxo/Contents/MacOS/zl
       0x14a277000 -        0x14a278fff +com.cycling74.sprintf (8.1.8 [28fa7f9] - 8.1.8) <AE6E4F01-D932-3408-A89D-C27499CDD0A3> /Applications/Max.app/Contents/Resources/C74/externals/max/sprintf.mxo/Contents/MacOS/sprintf
       0x14a281000 -        0x14a284ff3 + (??? - ???) <5644A627-713F-3EC3-B0DF-FD72A2CF532E> /Users/USER/Documents/*/ossia.parameter
       0x14a28d000 -        0x14a5b0ff3 +libossia-max.dylib (0) <C5D1687F-6C61-3101-80DB-EA802F03A2AC> /Users/USER/Documents/*/libossia-max.dylib
       0x14a609000 -        0x14a60cff3 + (??? - ???) <B5B2D162-3AEA-346E-9035-114BB33738C3> /Users/USER/Documents/*/ossia.model
       0x14a615000 -        0x14a618ff3 + (??? - ???) <464A1D54-F736-3D68-AA46-0EAC903B10F4> /Users/USER/Documents/*/ossia.view
       0x14a621000 -        0x14a624ff3 + (??? - ???) <21EC9B77-197D-3573-91DA-DA520890E062> /Users/USER/Documents/*/ossia.remote
       0x14a62d000 -        0x14a633ff7 +com.cycling74.comment (8.1.8 [28fa7f9] - 8.1.8) <EEC29B44-C70A-350D-A998-7C7EB884EFEB> /Applications/Max.app/Contents/Resources/C74/externals/max/comment.mxo/Contents/MacOS/comment
       0x14a641000 -        0x14a648fff +com.cycling74.textedit (8.1.8 [28fa7f9] - 8.1.8) <B2A0AF21-FAA1-3733-9344-C1625DB67039> /Applications/Max.app/Contents/Resources/C74/externals/max/textedit.mxo/Contents/MacOS/textedit
       0x14a65f000 -        0x14a665ff7 +com.cycling74.panel (8.1.8 [28fa7f9] - 8.1.8) <D8FC8850-C6C0-39E5-850B-96D8BB9CAE1A> /Applications/Max.app/Contents/Resources/C74/externals/max/panel.mxo/Contents/MacOS/panel
       0x14a674000 -        0x14a674fff +com.cycling74.delay (8.1.8 [28fa7f9] - 8.1.8) <D70E82E7-1FFC-3E50-92AE-5685A4A2AA66> /Applications/Max.app/Contents/Resources/C74/externals/max/delay.mxo/Contents/MacOS/delay
       0x14a67c000 -        0x14a67cfff +com.cycling74.onebang (8.1.8 [28fa7f9] - 8.1.8) <BCA23579-3581-3485-925E-36081B027F71> /Applications/Max.app/Contents/Resources/C74/externals/max/onebang.mxo/Contents/MacOS/onebang
       0x14a684000 -        0x14a687ffb +com.cycling74.button (8.1.8 [28fa7f9] - 8.1.8) <3D1BCC92-6EB7-3115-BE3E-7CE2B70844F5> /Applications/Max.app/Contents/Resources/C74/externals/max/button.mxo/Contents/MacOS/button
       0x14a694000 -        0x14a694fff +com.cycling74.plus- (8.1.8 [28fa7f9] - 8.1.8) <58796F3B-BFAE-3E5A-95C2-B842DACA0FDA> /Applications/Max.app/Contents/Resources/C74/externals/msp/plus~.mxo/Contents/MacOS/plus~
       0x14a69c000 -        0x14a69cfff +com.cycling74.div- (8.1.8 [28fa7f9] - 8.1.8) <C60D1F76-25A3-3169-A0FA-9BF428F89332> /Applications/Max.app/Contents/Resources/C74/externals/msp/div~.mxo/Contents/MacOS/div~
       0x14a6a4000 -        0x14a6a4fff +com.cycling74.edge- (8.1.8 [28fa7f9] - 8.1.8) <EE6373D9-C0E9-3DEB-9D08-325EC580475C> /Applications/Max.app/Contents/Resources/C74/externals/msp/edge~.mxo/Contents/MacOS/edge~
       0x14a6ac000 -        0x14a6acfff +com.cycling74.bondo (8.1.8 [28fa7f9] - 8.1.8) <F5B57E45-C751-3A6F-94CD-124514665129> /Applications/Max.app/Contents/Resources/C74/externals/max/bondo.mxo/Contents/MacOS/bondo
       0x14a6b4000 -        0x14a6b4fff +com.cycling74.pak (8.1.8 [28fa7f9] - 8.1.8) <3B961AEE-DBDF-3839-9E31-6597687E474C> /Applications/Max.app/Contents/Resources/C74/externals/max/pak.mxo/Contents/MacOS/pak
       0x14a6bc000 -        0x14a6bcfff +com.cycling74.thresh- (8.1.8 [28fa7f9] - 8.1.8) <E8998420-0B06-38EA-81ED-0799E6ED1181> /Applications/Max.app/Contents/Resources/C74/externals/msp/thresh~.mxo/Contents/MacOS/thresh~
       0x14a6c4000 -        0x14a6c4fff +com.cycling74.greaterthan- (8.1.8 [28fa7f9] - 8.1.8) <46A098D9-9A0C-3DA5-B496-062D0AFEA235> /Applications/Max.app/Contents/Resources/C74/externals/msp/greaterthan~.mxo/Contents/MacOS/greaterthan~
       0x14a6cc000 -        0x14a6ccffb +com.cycling74.change- (8.1.8 [28fa7f9] - 8.1.8) <BFE7CBD6-1639-3876-8B2E-1C81FDCF7FF5> /Applications/Max.app/Contents/Resources/C74/externals/msp/change~.mxo/Contents/MacOS/change~
       0x14a6d4000 -        0x14a6d4fff +com.cycling74.minus- (8.1.8 [28fa7f9] - 8.1.8) <0069A57D-7937-3389-BB07-1FB1301F9C98> /Applications/Max.app/Contents/Resources/C74/externals/msp/minus~.mxo/Contents/MacOS/minus~
       0x14a6dc000 -        0x14a6dcffb +com.cycling74.atodb- (8.1.8 [28fa7f9] - 8.1.8) <DCDF4FBD-B82E-3643-8B6F-A1EA73C44E42> /Applications/Max.app/Contents/Resources/C74/externals/msp/atodb~.mxo/Contents/MacOS/atodb~
       0x14a6e4000 -        0x14a6e4fff +com.cycling74.slide- (8.1.8 [28fa7f9] - 8.1.8) <A63543F7-C747-3360-8A46-7569EF10D507> /Applications/Max.app/Contents/Resources/C74/externals/msp/slide~.mxo/Contents/MacOS/slide~
       0x14a6ec000 -        0x14a6edff7 +com.cycling74.average- (8.1.8 [28fa7f9] - 8.1.8) <9E9096A6-45DF-30AC-A944-9C990472010A> /Applications/Max.app/Contents/Resources/C74/externals/msp/average~.mxo/Contents/MacOS/average~
       0x14a6f5000 -        0x14a6feff7 +com.cycling74.number (8.1.8 [28fa7f9] - 8.1.8) <C1DB3438-2D88-39FD-9F3F-07272CCB4ADD> /Applications/Max.app/Contents/Resources/C74/externals/max/number.mxo/Contents/MacOS/number
       0x14a70e000 -        0x14a714ffb +com.cycling74.slider (8.1.8 [28fa7f9] - 8.1.8) <2F97D879-C3FA-3EE1-81AC-967F8F2380E1> /Applications/Max.app/Contents/Resources/C74/externals/max/slider.mxo/Contents/MacOS/slider
       0x14a71f000 -        0x14a722fff +com.cycling74.toggle (8.1.8 [28fa7f9] - 8.1.8) <EFB50C3F-BACF-350F-B8C3-854D5AFE865E> /Applications/Max.app/Contents/Resources/C74/externals/max/toggle.mxo/Contents/MacOS/toggle
       0x14a72f000 -        0x14a72ffff +com.cycling74.prepend (8.1.8 [28fa7f9] - 8.1.8) <9017DEB2-27AD-3103-9A7F-BE63293561F6> /Applications/Max.app/Contents/Resources/C74/externals/max/prepend.mxo/Contents/MacOS/prepend
       0x14a737000 -        0x14a738fff +com.cycling74.scale (8.1.8 [28fa7f9] - 8.1.8) <9BD82010-6FC9-3CD0-B21D-E76B7CD4E21B> /Applications/Max.app/Contents/Resources/C74/externals/max/scale.mxo/Contents/MacOS/scale
       0x14a740000 -        0x14a744ffb +com.cycling74.swatch (8.1.8 [28fa7f9] - 8.1.8) <08EBBD02-AC7D-3147-A423-159DE1AB9F3D> /Applications/Max.app/Contents/Resources/C74/externals/max/swatch.mxo/Contents/MacOS/swatch
       0x14a753000 -        0x14a753ffb +com.cycling74.loadmess (8.1.8 [28fa7f9] - 8.1.8) <606CA7B4-A2A7-3612-8F6D-F16932DAF608> /Applications/Max.app/Contents/Resources/C74/externals/max/loadmess.mxo/Contents/MacOS/loadmess
       0x14a75b000 -        0x14a75cff7 +com.cycling74.line (8.1.8 [28fa7f9] - 8.1.8) <55F18C88-FB5C-344C-A54F-DD64A2900D5F> /Applications/Max.app/Contents/Resources/C74/externals/max/line.mxo/Contents/MacOS/line
       0x14a765000 -        0x14a765fff +com.cycling74.togedge (8.1.8 [28fa7f9] - 8.1.8) <6559A14D-219B-3CDE-A81E-AE579646EFC4> /Applications/Max.app/Contents/Resources/C74/externals/max/togedge.mxo/Contents/MacOS/togedge
       0x14a78f000 -        0x14a7a1ff7 +com.cycling74.filtergraph- (8.1.8 [28fa7f9] - 8.1.8) <0E05ADCE-5404-3AB8-B71C-4B3E798C3A22> /Applications/Max.app/Contents/Resources/C74/externals/msp/filtergraph~.mxo/Contents/MacOS/filtergraph~
       0x14a7b4000 -        0x14a7b4fff +com.cycling74.ftom (8.1.8 [28fa7f9] - 8.1.8) <AA5D7E23-23EB-30C5-BE8A-814FEEACD380> /Applications/Max.app/Contents/Resources/C74/externals/max/ftom.mxo/Contents/MacOS/ftom
       0x14a7bc000 -        0x14a7c6fff +com.cycling74.tab (8.1.8 [28fa7f9] - 8.1.8) <0394BFEA-9883-3406-B2B1-9306D36E57B0> /Applications/Max.app/Contents/Resources/C74/externals/max/tab.mxo/Contents/MacOS/tab
       0x14a7d6000 -        0x14a7d6fff +com.cycling74.maximum (8.1.8 [28fa7f9] - 8.1.8) <D7C9C54D-0D45-33C6-A7FC-336427FE77D1> /Applications/Max.app/Contents/Resources/C74/externals/max/maximum.mxo/Contents/MacOS/maximum
       0x14a7de000 -        0x14a7defff +com.cycling74.rdiv (8.1.8 [28fa7f9] - 8.1.8) <5B41E7BA-0FB8-3F6B-A891-1A6102EB7903> /Applications/Max.app/Contents/Resources/C74/externals/max/rdiv.mxo/Contents/MacOS/rdiv
       0x14a7e6000 -        0x14a7e6fff +com.cycling74.mtof (8.1.8 [28fa7f9] - 8.1.8) <63C11252-D805-35A7-9F4E-AB2446CF9D38> /Applications/Max.app/Contents/Resources/C74/externals/max/mtof.mxo/Contents/MacOS/mtof
       0x14a80f000 -        0x14a80ffff +com.cycling74.rminus (8.1.8 [28fa7f9] - 8.1.8) <1F35E279-89B4-3DF2-BA59-B2AFBF6F53DB> /Applications/Max.app/Contents/Resources/C74/externals/max/rminus.mxo/Contents/MacOS/rminus
       0x14a817000 -        0x14a817fff +com.cycling74.atodb (8.1.8 [28fa7f9] - 8.1.8) <85B23A28-AA0A-3D05-888C-EF960EFDE5DD> /Applications/Max.app/Contents/Resources/C74/externals/max/atodb.mxo/Contents/MacOS/atodb
       0x14a81f000 -        0x14a81ffff +com.cycling74.dbtoa (8.1.8 [28fa7f9] - 8.1.8) <30BE01C6-0895-34E1-B1EF-DFA6E86AF46C> /Applications/Max.app/Contents/Resources/C74/externals/max/dbtoa.mxo/Contents/MacOS/dbtoa
       0x14a827000 -        0x14a828ffb +com.cycling74.regexp (8.1.8 [28fa7f9] - 8.1.8) <0BC1E7D0-4EBD-3AC0-8AD2-DFAD4767F1EC> /Applications/Max.app/Contents/Resources/C74/externals/max/regexp.mxo/Contents/MacOS/regexp
       0x14a830000 -        0x14a831ffb +com.cycling74.line- (8.1.8 [28fa7f9] - 8.1.8) <A87B338F-50F8-303A-B89B-01BE04F56B26> /Applications/Max.app/Contents/Resources/C74/externals/msp/line~.mxo/Contents/MacOS/line~
       0x14a83a000 -        0x14a842ffb +com.cycling74.mc-wrapper- (8.1.8 [28fa7f9] - 8.1.8) <2016EFC7-CF41-30B8-B72E-245261128305> /Applications/Max.app/Contents/Resources/C74/externals/msp/mc.wrapper~.mxo/Contents/MacOS/mc.wrapper~
       0x14a859000 -        0x14a859fff +com.cycling74.times- (8.1.8 [28fa7f9] - 8.1.8) <C61CBA37-98AB-3195-BFE8-2E3FC167767F> /Applications/Max.app/Contents/Resources/C74/externals/msp/times~.mxo/Contents/MacOS/times~
       0x14a861000 -        0x14a861fff +com.cycling74.rminus- (8.1.8 [28fa7f9] - 8.1.8) <03FFF071-6FF2-3809-8DA3-8ED39617974A> /Applications/Max.app/Contents/Resources/C74/externals/msp/rminus~.mxo/Contents/MacOS/rminus~
       0x14a869000 -        0x14a869fff +com.cycling74.gate- (8.1.8 [28fa7f9] - 8.1.8) <D673AB00-42A4-33A6-AB22-D07B49C7E194> /Applications/Max.app/Contents/Resources/C74/externals/msp/gate~.mxo/Contents/MacOS/gate~
       0x14a871000 -        0x14a871fff +com.cycling74.dspstate- (8.1.8 [28fa7f9] - 8.1.8) <B313B9AD-082A-3EB5-9EB6-01C5EA623CC3> /Applications/Max.app/Contents/Resources/C74/externals/msp/dspstate~.mxo/Contents/MacOS/dspstate~
       0x14a879000 -        0x14a879fff +com.cycling74.mc-channelcount- (8.1.8 [28fa7f9] - 8.1.8) <2FF8CCC0-06FA-3EA3-AE39-A8B31E5FA32D> /Applications/Max.app/Contents/Resources/C74/externals/msp/mc.channelcount~.mxo/Contents/MacOS/mc.channelcount~
       0x14a881000 -        0x14a882ffb +com.cycling74.cascade- (8.1.8 [28fa7f9] - 8.1.8) <7BA6838E-6FFB-32F5-8921-ECC9049F0202> /Applications/Max.app/Contents/Resources/C74/externals/msp/cascade~.mxo/Contents/MacOS/cascade~
       0x14a88a000 -        0x14a88afff +com.cycling74.mute- (8.1.8 [28fa7f9] - 8.1.8) <BB13A03A-95A0-34AF-A0E1-90684D43F2DD> /Applications/Max.app/Contents/Resources/C74/externals/msp/mute~.mxo/Contents/MacOS/mute~
       0x14a892000 -        0x14a893ffb +com.cycling74.metro (8.1.8 [28fa7f9] - 8.1.8) <E9050C9B-162F-3776-8204-AFF24FBE6312> /Applications/Max.app/Contents/Resources/C74/externals/max/metro.mxo/Contents/MacOS/metro
       0x14a89c000 -        0x14a89cfff +com.cycling74.append (8.1.8 [28fa7f9] - 8.1.8) <63AB97B0-D8F7-38CE-9B96-562481C5A2F9> /Applications/Max.app/Contents/Resources/C74/externals/max/append.mxo/Contents/MacOS/append
       0x14a8a4000 -        0x14a8a5fff +com.cycling74.atoi (8.1.8 [28fa7f9] - 8.1.8) <2008284B-6275-3930-A743-56EC965A73E1> /Applications/Max.app/Contents/Resources/C74/externals/max/atoi.mxo/Contents/MacOS/atoi
       0x14a8ad000 -        0x14a8b1ffb +com.cycling74.serial (8.1.8 [28fa7f9] - 8.1.8) <987A60CB-B827-3E49-9F01-6CD877BED6CD> /Applications/Max.app/Contents/Resources/C74/externals/max/serial.mxo/Contents/MacOS/serial
       0x14a8c0000 -        0x14a8cbffb +com.cycling74.attrui (8.1.8 [28fa7f9] - 8.1.8) <30E4BA97-35B7-321F-9F95-A2501FBFB8C9> /Applications/Max.app/Contents/Resources/C74/externals/max/attrui.mxo/Contents/MacOS/attrui
       0x14a8fe000 -        0x14a8fefff +com.cycling74.iter (8.1.8 [28fa7f9] - 8.1.8) <FC1AE7A6-9814-3205-B10B-338C106F6D13> /Applications/Max.app/Contents/Resources/C74/externals/max/iter.mxo/Contents/MacOS/iter
       0x14a906000 -        0x14a912fff +com.cycling74.umenu (8.1.8 [28fa7f9] - 8.1.8) <01BFC6AC-AB4C-3D0F-BFD1-C82A79369C3C> /Applications/Max.app/Contents/Resources/C74/externals/max/umenu.mxo/Contents/MacOS/umenu
       0x14a925000 -        0x14a925fff +com.cycling74.sig- (8.1.8 [28fa7f9] - 8.1.8) <2B54C53E-BEBD-3184-B5E1-9636CC000BFE> /Applications/Max.app/Contents/Resources/C74/externals/msp/sig~.mxo/Contents/MacOS/sig~
       0x14a92d000 -        0x14a92dffb +com.cycling74.mstosamps- (8.1.8 [28fa7f9] - 8.1.8) <CFB81C1D-0D63-3D82-B461-2B0B6E4BF1D9> /Applications/Max.app/Contents/Resources/C74/externals/msp/mstosamps~.mxo/Contents/MacOS/mstosamps~
       0x14a935000 -        0x14a936fff +com.cycling74.delay- (8.1.8 [28fa7f9] - 8.1.8) <B7CB252F-2A88-323B-94FC-7F1A404ACF41> /Applications/Max.app/Contents/Resources/C74/externals/msp/delay~.mxo/Contents/MacOS/delay~
       0x14a93f000 -        0x14a940fff +com.cycling74.receive- (8.1.8 [28fa7f9] - 8.1.8) <6738E321-D155-3718-BCC4-8296E17EDF2C> /Applications/Max.app/Contents/Resources/C74/externals/msp/receive~.mxo/Contents/MacOS/receive~
       0x14a948000 -        0x14a948fff +com.cycling74.substitute (8.1.8 [28fa7f9] - 8.1.8) <DD27FCD7-6E87-3D21-AA5D-0602FBEA5AF5> /Applications/Max.app/Contents/Resources/C74/externals/max/substitute.mxo/Contents/MacOS/substitute
       0x14a950000 -        0x14a95cfff +com.cycling74.live-meter- (8.1.8 [28fa7f9] - 8.1.8) <3AE0782C-11DD-326C-ACFB-01C41A43E0FD> /Applications/Max.app/Contents/Resources/C74/externals/m4l/live.meter~.mxo/Contents/MacOS/live.meter~
       0x14a970000 -        0x14a970fff +com.cycling74.strippath (8.1.8 [28fa7f9] - 8.1.8) <F7EED444-D3B7-313E-A3CB-B5A45A996269> /Applications/Max.app/Contents/Resources/C74/externals/max/strippath.mxo/Contents/MacOS/strippath
